ACT Symbol,Company Name
PBR.A,Petroleo Brasileiro S.A.
PBT,Permian Basin Royalty Trust Common Stock
PBY,Pep Boys
PBYI,Puma Biotechnology Inc Common Stock
PCF,Putnam High Income Securities Fund Common Stock
PCG,Pacific Gas & Electric Co. Common Stock
PCI,PIMCO Dynamic Credit Income Fund Common Shares of Beneficial Interest
PCK,Pimco California Municipal Income Fund II Common Shares of Beneficial Interest
PCL,"Plum Creek Timber Company, Inc. Common Stock"
PCM,"PCM Fund, Inc. Common Stock"
PCN,Pimco Corporate & Income Strategy Fund Common Stock
PCP,Precision Castparts Corporation Common Stock
PCQ,PIMCO California Municipal Income Fund Common Stock
PDI,PIMCO Dynamic Income Fund Common Stock
PDM,"Piedmont Office Realty Trust, Inc. Class A Common Stock"
PDS,Precision Drilling Corporation Common Stock
PDT,John Hancock Premium Dividend Fund
PE,"Parsley Energy, Inc. Class A Common Stock"
PEB,Pebblebrook Hotel Trust Common Shares of Beneficial Interest
PEG,Public Service Enterprise Group Incorporated Common Stock
PEI,Pennsylvania Real Estate Investment Trust Common Stock
PEO,Petroleum Resources Corporation Common Stock
PEP,"Pepsico, Inc. Common Stock"
PER,SandRidge Permian Trust Common Units of Benficial Interest
PES,Pioneer Energy Services Corp. Common Stk
PF,"Pinnacle Foods, Inc. Common Stock"
PFD,Flaherty & Crumrine Preferred Income Fund Incorporated Common Stock
PFE,"Pfizer, Inc. Common Stock"
PFG,Principal Financial Group Inc Common Stock
PFH,Cabco Tr Jcp 7.625 Common Stock
PFK,Prudential Financial Inflation
PFL,PIMCO Income Strategy Fund Shares of Beneficial Interest
PFN,PIMCO Income Strategy Fund II
PFO,Flaherty & Crumrine Preferred Income Opportunity Fund Incorporated Common Stock
PFS,"Provident Financial Services, Inc Common Stock"
PFSI,"PennyMac Financial Services, Inc. Class A Common Stock"
PFX,"Phoenix Companies, Inc. Phoenix Companies Inc 7.45% Pfd"
PG,Procter & Gamble Company (The) Common Stock
PGEM,"Ply Gem Holdings, Inc. Common Stock"
PGH,Pengrowth Energy Corporation
PGI,"Premiere Global Services, Inc."
PGN,Paragon Offshore plc Ordinary Shares
PGP,Pimco Global Stocksplus & Income Fund Pimco Global StocksPlus & Income Fund Common Shares of Beneficial Interest
PGR,Progressive Corporation (The) Common Stock
PGRE,"Paramount Group, Inc. Common Stock"
PGZ,Principal Real Estate Income Fund Common Shares of Beneficial Interest
PH,Parker
PHD,Pioneer Floating Rate Trust Pioneer Floating Rate Trust Shares of Beneficial Interest
PHG,Koninklijke Philips N.V. NY Registry Shares
PHH,PHH Corp Common Stock
PHI,Philippine Long Distance Telephone Company Sponsored ADR
PHK,Pimco High Income Fund Pimco High Income Fund
PHM,"PulteGroup, Inc. Common Stock"
PHT,Pioneer High Income Trust Common Shares of Beneficial Interest
PHX,Panhandle Oil and Gas Inc Common Stock
PII,Polaris Industries Inc. Common Stock
PIM,Putnam Master Intermediate Income Trust Common Stock
PIR,"Pier 1 Imports, Inc. Common Stock"
PIY,Preferred Plus Trust (Ser CZN) Preferred Plus Trust Ser CZN
PJC,Piper Jaffray Companies Common Stock
PJH,"Prudential Financial, Inc. 5.75% Junior Subordinated Notes due 2052"
PJS,PreferredPlus Trust Ser FAR 1 Tr Ctf
PKD,Parker Drilling Company Common Stock
PKE,Park Electrochemical Corporation Common Stock
PKG,Packaging Corporation of America Common Stock
PKI,"PerkinElmer, Inc. Common Stock"
PKO,Pimco Income Opportunity Fund Common Shares of Beneficial Interest
PKX,POSCO Common Stock
PKY,"Parkway Properties, Inc. Common Stock"
PL,Protective Life Corporation Common Stock
PLD,"ProLogis, Inc. Common Stock"
PLL,Pall Corporation Common Stock
PLOW,"Douglas Dynamics, Inc. Common Stock"
PLT,"Plantronics, Inc. Common Stock"
PM,Philip Morris International Inc Common Stock
PMC,Pharmerica Corporation Common Stock
PMF,PIMCO Municipal Income Fund Common Stock
PML,Pimco Municipal Income Fund II Common Shares of Beneficial Interest
PMM,Putnam Managed Municipal Income Trust Common Stock
PMO,Putnam Municipal Opportunities Trust Common Stock
PMT,PennyMac Mortgage Investment Trust Common Shares of Beneficial Interest
PMX,PIMCO Municipal Income Fund III Common Shares of Beneficial Interest
PNC,"PNC Financial Services Group, Inc. (The) Common Stock"
PNC.W,"PNC Financial Services Group, Inc. Warrant expiring December 31, 2018"
PNF,PIMCO New York Municipal Income Fund Common Stock
PNI,Pimco New York Municipal Income Fund II Common Shares of Beneficial Interest
PNK,"Pinnacle Entertainment, Inc. Common Stock"
PNM,"PNM Resources, Inc. (Holding Co.) Common Stock"
PNR,Pentair plc. Ordinary Share
PNTA,PennantPark Investment Corporation 6.25% Senior Notes due 2025
PNW,Pinnacle West Capital Corporation Common Stock
PNX,"Phoenix Companies, Inc. (The) Common Stock"
PNY,"Piedmont Natural Gas Company, Inc. Common Stock"
POL,PolyOne Corporation Common Stock
POM,"PEPCO Holdings, Inc Common Stock"
POR,Portland General Electric Co Common Stock
POST,"Post Holdings, Inc. Common Stock"
POT,Potash Corporation of Saskatchewan Inc. Common Stock
POWR,"PowerSecure International, Inc. Common Stock"
PPG,"PPG Industries, Inc. Common Stock"
PPL,PP&L Corporation Common Stock
PPO,Polypore International Inc Common Stock
PPP,Primero Mining Corp.  New Common Shares (Canada)
PPR,Voya Prime Rate Trust Shares of Beneficial Interest
PPS,"Post Properties, Inc. Common Stock"
PPT,Putnam Premier Income Trust Common Stock
PPX,"PPL Capital Funding, Inc. 2013 Series B Junior Subordinated Notes due 2073"
PQ,Petroquest Energy Inc Common Stock
PRA,ProAssurance Corporation Common Stock
PRE,PartnerRe Ltd. Common Stock
PRGO,Perrigo Company plc Ordinary Shares
PRH,"Prudential Financial, Inc. 5.70% Junior Subordinated Notes due 2053"
PRI,"Primerica, Inc. Common Stock"
PRLB,"Proto Labs, Inc. Common stock"
PRO,"PROS Holdings, Inc. Common Stock"
PRU,"Prudential Financial, Inc. Common Stock"
PRY,Prospect Capital Corporation 6.95% Senior Notes due 2022
PSA,Public Storage Common Stock
PSB,"PS Business Parks, Inc. Common Stock"
PSF,"Cohen & Steers Select Preferred and Income Fund, Inc. Common Stock"
PSG,Performance Sports Group Ltd. Ordinary Shares (Canada)
PSO,"Pearson, Plc Common Stock"
PSX,Phillips 66 Common Stock
PSXP,Phillips 66 Partners LP Common Units representing limited partner interest in the Partnership
PT,"Portugal Telecom SGPS, S.A . Common Stock"
PTP,"Platinum Underwriters Holdings, Ltd"
PTR,PetroChina Company Limited Common Stock
PTY,Pimco Corporate & Income Opportunity Fund
PUK,Prudential Public Limited Company Common Stock
PVA,Penn Virginia Corporation Common Stock
PVG,"Pretium Resources, Inc. Ordinary Shares (Canada)"
PVH,PVH Corp. Common Stock
PVTD,"PrivateBancorp, Inc. 7.125% Subordinated Debentures due 2042"
PWE,Penn West Petroleum Ltd
PWR,"Quanta Services, Inc. Common Stock"
PX,"Praxair, Inc. Common Stock"
PXD,Pioneer Natural Resources Company Common Stock
PYB,PPlus Trust Series GSG
PYN,PIMCO New York Municipal Income Fund III Common Shares of Beneficial Interest
PYS,Merrill Lynch Depositor Inc PPlus Tr Ser RRD
PYT,PPlus Tr GSC
PZB,"Merrill Lynch Depositor, Inc. Merrill Lynch Depositor, Inc. PPLUS Class A 6.7% Callable Trust Certificates, Series LTD"
PZC,PIMCO California Municipal Income Fund III Common Shares of Beneficial Interest
PZE,Petrobras Argentina S.A. ADS
PZN,Pzena Investment Management Inc Class A Common Stock
Q,Quintiles Transnational Holdings Inc. Common Stock
QEP,"QEP Resources, Inc. Common Stock"
QEPM,"QEP Midstream Partners, LP Common Units representing Limited Partner Interests"
QIHU,"Qihoo 360 Technology Co. Ltd. American Depositary Shares, every 2 of which representing three Class A Ordinary Shares"
QSR,Restaurant Brands International Inc. Common Shares
QTM,Quantum Corporation Common Stock
QTS,"QTS Realty Trust, Inc. Class A Common Stock"
QTWO,"Q2 Holdings, Inc. Common Stock"
QUAD,"Quad Graphics, Inc Class A Common Stock"
R,"Ryder System, Inc. Common Stock"
RAD,Rite Aid Corporation Common Stock
RAI,Reynolds American Inc Common Stock
RALY,Rally Software Development Corp. Common Stock
RAS,RAIT Financial Trust New Common Shares of Beneficial Interest
RATE,"Bankrate, Inc. Common Stock"
RAX,"Rackspace Hosting, Inc Common Stock"
RBA,Ritchie Bros. Auctioneers Incorporated Common Stock
RBC,Regal Beloit Corporation Common Stock
RBS,Royal Bank of Scotland Group Plc New (The) ADS
RCAP,RCS CAPITAL CORPORATION Common Stock
RCI,"Rogers Communication, Inc. Common Stock"
RCL,Royal Caribbean Cruises Ltd. Common Stock
RCS,"PIMCO Strategic Income Fund, Inc."
RDC,Rowan Companies plc Class A Ordinary Shares
RDN,Radian Group Inc. Common Stock
RDS.A,Royal Dutch Shell PLC Royal Dutch Shell American Depositary Shares (Each representing two Class A Ordinary Shares)
RDS.B,Royal Dutch Shell PLC Royal Dutch Shell PLC American Depositary Shares (Each representing two Class B Ordinary Shares)
RDY,Dr. Reddy's Laboratories Ltd Common Stock
RE,"Everest Re Group, Ltd. Common Stock"
REG,Regency Centers Corporation Common Stock
REN,Resolute Energy Corporation Comon Stock
RENN,"Renren Inc. American Depositary Shares, each representing three Class A ordinary shares"
RES,"RPC, Inc. Common Stock"
RESI,Altisource Residential Corporation Common Stock
REV,"Revlon, Inc. New Common Stock"
REX,REX American Resources Corporation
REXR,"Rexford Industrial Realty, Inc. Common Stock"
RF,Regions Financial Corporation Common Stock
RFI,"Cohen & Steers Total Return Realty Fund, Inc. Common Stock"
RFP,Resolute Forest Products Inc. Common Stock
RFT,RAIT Financial Trust 7.625% Senior Notes due 2024
RFTA,RAIT Financial Trust 7.125% Senior Notes due 2019
RGA,"Reinsurance Group of America, Incorporated Common Stock"
RGC,Regal Entertainment Group Class A Common Stock
RGP,Regency Energy Partners LP Common Units Representing Limited Partner Interests
RGR,"Sturm, Ruger & Company, Inc. Common Stock"
RGS,Regis Corporation Common Stock
RGT,"Royce Global Value Trust, Inc. Common Stock"
RH,Restoration Hardware Holdings Inc. Common Stock
RHI,Robert Half International Inc. Common Stock
RHP,"Ryman Hospitality Properties, Inc. (REIT)"
RHT,"Red Hat, Inc. Common Stock"
RICE,Rice Energy Inc. Common Stock
RIG,Transocean Ltd (Switzerland) Common Stock
RIGP,Transocean Partners LLC Common Units Representing Limited Liability Company Interests
RIO,Rio Tinto Plc Common Stock
RIOM,Rio Alto Mining Limited Common Shares (Canada)
RIT,LMP Real Estate Income Fund Inc Common Stock
RJD,"Raymond James Financial, Inc. 6.90% Senior Notes Due 2042"
RJF,"Raymond James Financial, Inc. Common Stock"
RKT,Rock
RKUS,"Ruckus Wireless, Inc. Common Stock"
RL,Ralph Lauren Corporation Common Stock
RLD,RealD Inc Common Stock
RLGY,Realogy Holdings Corp. Common Stock
RLH,Red Lions Hotels Corporation Common Stock
RLI,RLI Corp. Common Stock
RLJ,RLJ Lodging Trust Common Shares of Beneficial Interest $0.01 par value
RM,Regional Management Corp. Common Stock
RMAX,"RE/MAX Holdings, Inc. Class A Common Stock"
RMD,ResMed Inc. Common Stock
RMP,Rice Midstream Partners LP Common Units representing limited partner interests
RMT,Royce Micro
RNDY,"Roundy's, Inc. Common Stock"
RNE,"Morgan Stanley Eastern Europe Fund, Inc. Common Stock"
RNF,"Rentech Nitrogen Partners, L.P. Common Units representing limited partner interests"
RNG,"Ringcentral, Inc. Class A Common Stock"
RNO,Rhino Resource Partners LP Common Units representing limited partnership interests
RNP,Cohen & Steers Reit and Preferred Income Fund Inc Common Shares
RNR,RenaissanceRe Holdings Ltd. Common Stock
ROC,"Rockwood Holdings, Inc. Common Stock"
ROG,Rogers Corporation Common Stock
ROK,"Rockwell Automation, Inc. Common Stock"
ROL,"Rollins, Inc. Common Stock"
ROP,"Roper Industries, Inc. Common Stock"
ROYT,Pacific Coast Oil Trust Units of Beneficial Interest
RPAI,"Retail Properties of America, Inc. Class A Common Stock"
RPM,RPM International Inc. Common Stock
RPT,Ramco
RQI,Cohen & Steers Quality Income Realty Fund Inc Common Shares
RRC,Range Resources Corporation Common Stock
RRMS,"Rose Rock Midstream, L.P. Common Units Representing Limited Partner Interests"
RRTS,"Roadrunner Transportation Systems, Inc Common Stock"
RS,Reliance Steel & Aluminum Co. Common Stock
RSE,"Rouse Properties, Inc. Common Stock"
RSG,"Republic Services, Inc. Common Stock"
RSH,Radioshack Corporation Common Stock
RSO,Resource Capital Corp. Resource Capital Corp. Common Stock
RSPP,"RSP Permian, Inc. Common Stock"
RST,"Rosetta Stone Rosetta Stone, Inc."
RT,"Ruby Tuesday, Inc. Common Stock"
RTEC,"Rudolph Technologies, Inc. Common Stock"
RTI,"RTI International Metals, Inc. Common Stock"
RTN,Raytheon Company Common Stock
RUBI,"The Rubicon Project, Inc. Common Stock"
RUK,Reed Elsevier NV PLC New ADS
RVT,"Royce Value Trust, Inc. Common Stock"
RWT,"Redwood Trust, Inc. Common Stock"
RXN,Rexnord Corporation Common Stock
RY,Royal Bank Of Canada Common Stock
RYAM,Rayonier Advanced Materials Inc. Common Stock
RYI,Ryerson Holding Corporation Common Stock
RYL,"Ryland Group, Inc. (The) Common Stock"
RYN,Rayonier Inc. REIT Common Stock
RZA,"Reinsurance Group of America, Incorporated 6.20% Fixed"
S,Sprint Corporation Common Stock
SA,"Seabridge Gold, Inc. Ordinary Shares (Canada)"
SAH,"Sonic Automotive, Inc. Common Stock"
SAIC,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION Common Stock
SALT,Scorpio Bulkers Inc. Common Stock
SAM,"Boston Beer Company, Inc. (The) Common Stock"
SAN,"Banco Santander, S.A. Sponsored ADR (Spain)"
SAP,SAP  SE ADS
SAQ,Saratoga Investment Corp 7.50% Notes due 2020
SAR,Saratoga Investment Corp New
SB,"Safe Bulkers, Inc Common Stock ($0.001 par value)"
SBGL,Sibanye Gold Limited American Depositary Shares (Each representing four ordinary shares)
SBH,"Sally Beauty Holdings, Inc. (Name to be changed from Sally Holdings, Inc.) Common Stock"
SBNA,Scorpio Tankers Inc. 6.75% Senior Notes due 2020
SBNB,Scorpio Tankers Inc. 7.50% Senior Notes Due 2017
SBR,Sabine Royalty Trust Common Stock
SBS,Companhia de saneamento Basico Do Estado De Sao Paulo
SBW,Western Asset Worldwide Income Fund Inc. Common Stock
SBY,Silver Bay Realty Trust Corp. Common Stock
SC,Santander Consumer USA Holdings Inc. Common Stock
SCCO,Southern Copper Corporation Common Stock
SCD,LMP Capital and Income Fund Inc. Common Stock
SCG,SCANA Corporation Common Stock
SCHW,Charles Schwab Corporation (The) Common Stock
SCI,Service Corporation International Common Stock
SCL,Stepan Company Common Stock
SCM,Stellus Capital Investment Corporation Common Stock
SCQ,Stellus Capital Investment Corporation 6.50% Notes due 2019
SCS,Steelcase Inc. Common Stock
SCU,Scana Corporation SCANA CORPORATION 2009 Series A 7.70% Enhanced Junior Subordinated Notes
SCX,L.S. Starrett Company (The) Common Stock
SD,Sandridge Energy Inc. Common Stock
SDLP,Seadrill Partners LLC Common Units Representing Limited Liability Company Interests
SDR,SandRidge Mississippian Trust II Common Units representing Beneficial Interests
SDRL,Seadrill Limited Ordinary Shares (Bermuda)
SDT,SandRidge Mississippian Trust I Common Units of Beneficial Interest
SE,Spectra Energy Corp Common Stock
SEAS,"SeaWorld Entertainment, Inc. Common Stock"
SEE,Sealed Air Corporation Common Stock
SEM,Select Medical Holdings Corporation Common Stock
SEMG,Semgroup Corporation Class A Common Stock
SEP,"Spectra Energy Partners, LP Common Units representing Limited Partner Interests"
SERV,"ServiceMaster Global Holdings, Inc. Common Stock"
SF,Stifel Financial Corporation Common Stock
SFB,Stifel Financial Corp. 6.70% Senior Note due 2022
SFE,"Safeguard Scientifics, Inc. New Common Stock"
SFG,"StanCorp Financial Group, Inc. Common Stock"
SFL,Ship Finance International Limited
SFN,Stifel Financial Corporation 5.375% Senior Notes due December 2022
SFS,"Smart & Final Stores, Inc. Common Stock"
SFUN,"SouFun Holdings Limited American Depositary Shares (Each representing Four Class A Ordinary Shares, HK$1.00 par value)"
SFY,Swift Energy Company (Holding Company) Common Stock
SGF,"Aberdeen Singapore Fund, Inc. Common Stock"
SGL,"Strategic Global Income Fund, Inc. Common Stock"
SGM,Stonegate Mortgage Corporation Common Stock
SGU,"Star Gas Partners, L.P. Common Stock"
SGY,Stone Energy Corporation Common Stock
SGZA,"Selective Insurance Group, Inc. 5.875% Senior Notes due 2043"
SHG,Shinhan Financial Group Co Ltd American Depositary Shares
SHI,"SINOPEC Shangai Petrochemical Company, Ltd. Common Stock"
SHLX,"Shell Midstream Partners, L.P. Common Units representing Limited Partner Interests"
SHO,"Sunstone Hotel Investors, Inc. Sunstone Hotel Investors, Inc. Common Shares"
SHW,Sherwin
SID,Companhia Siderurgica Nacional S.A. Common Stock
SIG,Signet Jewelers Limited Common Shares
SIR,Select Income REIT Common Shares of Beneficial Interest
SIX,Six Flags Entertainment Corporation New Common Stock
SJI,"South Jersey Industries, Inc. Common Stock"
SJM,J.M. Smucker Company (The) New Common Stock
SJR,Shaw Communications Inc. Common Stock
SJT,San Juan Basin Royalty Trust Common Stock
SJW,SJW Corporation Common Stock
SKH,"Skilled Healthcare Group, Inc. Common Stock"
SKM,"SK Telecom Co., Ltd. Common Stock"
SKT,"Tanger Factory Outlet Centers, Inc. Common Stock"
SKX,"Skechers U.S.A., Inc. Common Stock"
SLB,Schlumberger N.V. Common Stock
SLCA,"U.S. Silica Holdings, Inc. Common Stock"
SLF,Sun Life Financial Inc. Common Stock
SLG,SL Green Realty Corporation Common Stock
SLH,"Solera Holdings, Inc. Solera Holdings, Inc. Common Stock"
SLRA,Solar Capital Ltd. 6.75% Senior Notes due 2042
SLTB,Scorpio Bulkers Inc. 7.50% Senior Notes due 2019
SLW,Silver Wheaton Corp Common Shares (Canada)
SM,SM Energy Company Common Stock
SMFG,Sumitomo Mitsui Financial Group Inc Unsponsored American Depositary Shares (Japan)
SMG,Scotts Miracle
SMI,Semiconductor  Manufacturing International Corporation ADR
SMLP,"Summit Midstream Partners, LP Common Units Representing Limited Partner Interests"
SMM,Salient Midstream Common Shares of Beneficial Interest
SMP,"Standard Motor Products, Inc. Common Stock"
SN,Sanchez Energy Corporation Common Stock
SNA,Snap
SNE,Sony Corporation Common Stock
SNH,Senior Housing Properties Trust Common Stock
SNHN,Senior Housing Properties Trust 5.625% Senior Notes due 2042
SNI,"Scripps Networks Interactive, Inc Common Class A"
SNN,"Smith & Nephew SNATS, Inc. Common Stock"
SNOW,"Intrawest Resorts Holdings, Inc. Common Stock"
SNP,China Petroleum & Chemical Corporation Common Stock
SNR,New Senior Investment Group Inc. Common Stock
SNV,Synovus Financial Corp. Common Stock
SNX,Synnex Corporation Common Stock
SNY,Sanofi American Depositary Shares (Each repstg one
SO,Southern Company (The) Common Stock
SOL,Renesola Ltd. Common Shares of Beneficial Interest
SON,Sonoco Products Company Common Stock
SOR,"Source Capital, Inc. Common Stock"
SPA,Sparton Corporation Common Stock
SPB,"Spectrum Brands Holdings, Inc. Common Stock"
SPE,"Special Opportunities Fund, Inc Common Stock"
SPF,Standard Pacific Corp Common Stock
SPG,"Simon Property Group, Inc. Common Stock"
SPH,"Suburban Propane Partners, L.P. Common Stock"
SPLP,Steel Partners Holdings LP LTD PARTNERSHIP UNIT
SPN,"Superior Energy Services, Inc. Common Stock"
SPR,"Spirit Aerosystems Holdings, Inc. Common Stock"
SPW,SPX Corporation Common Stock
SPXX,Nuveen S&P 500 Dynamic Overwrite Fund
SQM,Sociedad Quimica y Minera S.A. Common Stock
SQNS,"Sequans Communications S.A. American Depositary Shares, each representing one Ordinary Share"
SR,Standard Register Company (The) Common Stock
SRC,"Spirit Realty Capital, Inc. Common Stock"
SRE,Sempra Energy Common Stock
SRF,The Cushing Royalty & Income Fund Common Shares of Beneficial Interest
SRI,"Stoneridge, Inc. Common Stock"
SRLP,Sprague Resources LP Common Units representing Limited Partner Interests
SRT,"StarTek, Inc. Common Stock"
SRV,The Cushing MLP Total Return Fund Common Shares of Beneficial Interest
SSD,"Simpson Manufacturing Company, Inc. Common Stock"
SSE,Seventy Seven Energy Inc. Common Stock
SSI,"Stage Stores, Inc. Common Stock"
SSL,Sasol Ltd. American Depositary Shares
SSLT,Sesa Sterlite Limited  American Depositary Shares (Each representing four equity shares)
SSNI,"Silver Spring Networks, Inc. Common Stock"
SSP,E.W. Scripps Company (The) Common Stock
SSS,"Sovran Self Storage, Inc. Common Stock"
SSTK,"Shutterstock, Inc. Common Stock"
SSW,Seaspan Corporation Seaspan Corporation Common Shares
SSWN,Seaspan Corporation 6.375% Notes due 2019
ST,Sensata Technologies Holding N.V. Ordinary Shares
STAG,"Stag Industrial, Inc. Common Stock"
STAR,iStar Financial Inc. Common Stock
STAY,"Extended Stay America, Inc. Common Stock"
STC,Stewart Information Services Corporation Common Stock
STE,STERIS Corporation Common Stock
STI,"SunTrust Banks, Inc. Common Stock"
STI.A,"SunTrust Banks, Inc. Class A Warrant (Expiring December 31, 2018)"
STI.B,"SunTrust Banks, Inc. Class B Warrant (Expiring November 14, 2018)"
STJ,"St. Jude Medical, Inc. Common Stock"
STK,Columbia Seligman Premium Technology Growth Fund Inc
STL,Sterling Bancorp
STM,STMicroelectronics N.V. Common Stock
STN,Stantec Inc Common Stock
STNG,Scorpio Tankers Inc. Common Shares
STO,Statoil ASA
STON,StoneMor Partners L.P. Common Unit Rep Limited Partnership Interests
STOR,STORE Capital Corporation Common Stock
STR,Questar Corporation Common Stock
STRI,"STR Holdings, Inc Common Stock"
